2026-02-07T00:35:45.3962823Z ##[group]Run actions-rs/cargo@v1
2026-02-07T00:35:45.3963062Z with:
2026-02-07T00:35:45.3963215Z   command: test
2026-02-07T00:35:46.2517317Z [1m[92m  Downloaded[0m aead v0.5.2
2026-02-07T00:35:46.5398282Z [1m[92m   Compiling[0m libc v0.2.171
2026-02-07T00:35:46.5399344Z [1m[92m   Compiling[0m proc-macro2 v1.0.93
2026-02-07T00:35:46.5400091Z [1m[92m   Compiling[0m unicode-ident v1.0.12
2026-02-07T00:35:46.5400781Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-02-07T00:35:46.6083056Z [1m[92m   Compiling[0m serde v1.0.228
2026-02-07T00:35:46.7634168Z [1m[92m   Compiling[0m pkg-config v0.3.30
2026-02-07T00:35:46.8314223Z [1m[92m   Compiling[0m autocfg v1.3.0
2026-02-07T00:35:47.2020301Z [1m[92m   Compiling[0m quote v1.0.36
2026-02-07T00:35:47.4255202Z [1m[92m   Compiling[0m syn v2.0.98
2026-02-07T00:35:47.5130733Z [1m[92m   Compiling[0m cfg-if v1.0.0
2026-02-07T00:35:47.5469024Z [1m[92m   Compiling[0m shlex v1.3.0
2026-02-07T00:35:48.8826791Z [1m[92m   Compiling[0m jobserver v0.1.31
2026-02-07T00:35:49.2619844Z [1m[92m   Compiling[0m cc v1.2.13
2026-02-07T00:35:50.0007383Z [1m[92m   Compiling[0m version_check v0.9.4
2026-02-07T00:35:50.3314949Z [1m[92m   Compiling[0m thiserror v1.0.61
2026-02-07T00:35:50.5733222Z [1m[92m   Compiling[0m memchr v2.7.4
2026-02-07T00:35:50.5800984Z [1m[92m   Compiling[0m once_cell v1.19.0
2026-02-07T00:35:50.7281120Z [1m[92m   Compiling[0m pin-project-lite v0.2.14
2026-02-07T00:35:50.7817561Z [1m[92m   Compiling[0m log v0.4.22
2026-02-07T00:35:50.9433813Z [1m[92m   Compiling[0m getrandom v0.2.15
2026-02-07T00:35:51.2990408Z [1m[92m   Compiling[0m hashbrown v0.14.5
2026-02-07T00:35:51.4099376Z [1m[92m   Compiling[0m equivalent v1.0.1
2026-02-07T00:35:51.4535603Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-02-07T00:35:51.6221827Z [1m[92m   Compiling[0m typenum v1.17.0
2026-02-07T00:35:51.8081589Z [1m[92m   Compiling[0m indexmap v2.2.6
2026-02-07T00:35:51.8270956Z [1m[92m   Compiling[0m slab v0.4.9
2026-02-07T00:35:51.9357789Z [1m[92m   Compiling[0m generic-array v0.14.7
2026-02-07T00:35:52.0184426Z [1m[92m   Compiling[0m futures-core v0.3.31
2026-02-07T00:35:52.0421593Z [1m[92m   Compiling[0m bitflags v2.9.1
2026-02-07T00:35:52.1100119Z [1m[92m   Compiling[0m lock_api v0.4.12
2026-02-07T00:35:52.2210868Z [1m[92m   Compiling[0m rand_core v0.6.4
2026-02-07T00:35:52.4532316Z [1m[92m   Compiling[0m syn v1.0.109
2026-02-07T00:35:52.5052290Z [1m[92m   Compiling[0m subtle v2.6.1
2026-02-07T00:35:52.6197318Z [1m[92m   Compiling[0m pin-utils v0.1.0
2026-02-07T00:35:52.7722662Z [1m[92m   Compiling[0m parking_lot_core v0.9.10
2026-02-07T00:35:52.8163328Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-02-07T00:35:52.9194473Z [1m[92m   Compiling[0m crossbeam-utils v0.8.20
2026-02-07T00:35:52.9289981Z [1m[92m   Compiling[0m either v1.13.0
2026-02-07T00:35:53.0839101Z [1m[92m   Compiling[0m aho-corasick v1.1.3
2026-02-07T00:35:53.1270007Z [1m[92m   Compiling[0m regex-syntax v0.8.5
2026-02-07T00:35:53.5255419Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-02-07T00:35:55.4706744Z [1m[92m   Compiling[0m thiserror-impl v1.0.61
2026-02-07T00:35:56.0394248Z [1m[92m   Compiling[0m zeroize_derive v1.4.2
2026-02-07T00:35:56.6856352Z [1m[92m   Compiling[0m zeroize v1.8.1
2026-02-07T00:35:57.0634275Z [1m[92m   Compiling[0m futures-macro v0.3.31
2026-02-07T00:35:57.3423414Z [1m[92m   Compiling[0m crypto-common v0.1.6
2026-02-07T00:35:57.9610555Z [1m[92m   Compiling[0m regex-automata v0.4.9
2026-02-07T00:35:57.9650257Z [1m[92m   Compiling[0m futures-io v0.3.31
2026-02-07T00:35:58.0630227Z [1m[92m   Compiling[0m futures-sink v0.3.31
2026-02-07T00:35:58.1216623Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-02-07T00:35:58.1680049Z [1m[92m   Compiling[0m bytes v1.10.1
2026-02-07T00:35:58.4337690Z [1m[92m   Compiling[0m tokio-macros v2.5.0
2026-02-07T00:35:58.8230172Z [1m[92m   Compiling[0m rustix v0.38.34
2026-02-07T00:35:58.9708768Z [1m[92m   Compiling[0m linux-raw-sys v0.4.14
2026-02-07T00:35:59.1418069Z [1m[92m   Compiling[0m rustix v1.1.2
2026-02-07T00:35:59.1560735Z [1m[92m   Compiling[0m futures-channel v0.3.31
2026-02-07T00:35:59.3342385Z [1m[92m   Compiling[0m getrandom v0.3.2
2026-02-07T00:35:59.4448911Z [1m[92m   Compiling[0m glob v0.3.1
2026-02-07T00:35:59.5893353Z [1m[92m   Compiling[0m futures-task v0.3.31
2026-02-07T00:35:59.7130401Z [1m[92m   Compiling[0m futures-util v0.3.31
2026-02-07T00:36:00.0259254Z [1m[92m   Compiling[0m regex v1.11.1
2026-02-07T00:36:00.4692466Z [1m[92m   Compiling[0m toml_datetime v0.6.3
2026-02-07T00:36:00.6410486Z [1m[92m   Compiling[0m serde_spanned v0.6.6
2026-02-07T00:36:00.7238313Z [1m[92m   Compiling[0m const-oid v0.9.6
2026-02-07T00:36:00.8554695Z [1m[92m   Compiling[0m vcpkg v0.2.15
2026-02-07T00:36:01.8409654Z [1m[92m   Compiling[0m winnow v0.5.40
2026-02-07T00:36:01.9440119Z [1m[92m   Compiling[0m bitflags v1.3.2
2026-02-07T00:36:01.9842385Z [1m[92m   Compiling[0m clang-sys v1.8.1
2026-02-07T00:36:02.2291844Z [1m[92m   Compiling[0m parking_lot v0.12.3
2026-02-07T00:36:02.3801902Z [1m[92m   Compiling[0m signal-hook-registry v1.4.2
2026-02-07T00:36:02.7287299Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-02-07T00:36:02.8077590Z [1m[92m   Compiling[0m socket2 v0.5.10
2026-02-07T00:36:03.0649855Z [1m[92m   Compiling[0m mio v1.0.3
2026-02-07T00:36:03.3000257Z [1m[92m   Compiling[0m minimal-lexical v0.2.1
2026-02-07T00:36:03.5025906Z [1m[92m   Compiling[0m home v0.5.9
2026-02-07T00:36:03.5030739Z [1m[92m   Compiling[0m nom v7.1.3
2026-02-07T00:36:03.5318995Z [1m[92m   Compiling[0m tokio v1.44.2
2026-02-07T00:36:03.5605754Z [1m[92m   Compiling[0m which v4.4.2
2026-02-07T00:36:03.5736919Z [1m[92m   Compiling[0m digest v0.10.7
2026-02-07T00:36:03.7343291Z [1m[92m   Compiling[0m ring v0.17.14
2026-02-07T00:36:03.7891839Z [1m[92m   Compiling[0m libloading v0.8.4
2026-02-07T00:36:04.2277329Z [1m[92m   Compiling[0m wayland-client v0.31.11
2026-02-07T00:36:04.3277942Z [1m[92m   Compiling[0m quick-xml v0.37.5
2026-02-07T00:36:05.0774463Z [1m[92m   Compiling[0m cexpr v0.6.0
2026-02-07T00:36:05.1842633Z [1m[92m   Compiling[0m ppv-lite86 v0.2.17
2026-02-07T00:36:05.4875468Z [1m[92m   Compiling[0m wayland-scanner v0.31.7
2026-02-07T00:36:05.9168308Z [1m[92m   Compiling[0m cpufeatures v0.2.12
2026-02-07T00:36:05.9583013Z [1m[92m   Compiling[0m lazy_static v1.5.0
2026-02-07T00:36:06.0528280Z [1m[92m   Compiling[0m tracing-core v0.1.34
2026-02-07T00:36:06.6190874Z [1m[92m   Compiling[0m simd-adler32 v0.3.7
2026-02-07T00:36:06.9189047Z [1m[92m   Compiling[0m peeking_take_while v0.1.2
2026-02-07T00:36:07.2446702Z [1m[92m   Compiling[0m anyhow v1.0.98
2026-02-07T00:36:07.3387425Z [1m[92m   Compiling[0m lazycell v1.3.0
2026-02-07T00:36:07.4027395Z [1m[92m   Compiling[0m rustc-hash v1.1.0
2026-02-07T00:36:07.4976299Z [1m[92m   Compiling[0m tracing-attributes v0.1.29
2026-02-07T00:36:07.5021250Z [1m[92m   Compiling[0m itoa v1.0.11
2026-02-07T00:36:07.5846290Z [1m[92m   Compiling[0m adler v1.0.2
2026-02-07T00:36:09.2601263Z [1m[92m   Compiling[0m tracing v0.1.41
2026-02-07T00:36:09.4660130Z [1m[92m   Compiling[0m miniz_oxide v0.7.4
2026-02-07T00:36:09.8374165Z [1m[92m   Compiling[0m dlib v0.5.2
2026-02-07T00:36:09.9117324Z [1m[92m   Compiling[0m futures-executor v0.3.30
2026-02-07T00:36:10.1522518Z [1m[92m   Compiling[0m wayland-sys v0.31.7
2026-02-07T00:36:10.1900851Z [1m[92m   Compiling[0m thiserror v2.0.17
2026-02-07T00:36:10.2701457Z [1m[92m   Compiling[0m linux-raw-sys v0.11.0
2026-02-07T00:36:10.4729137Z [1m[92m   Compiling[0m wayland-backend v0.3.11
2026-02-07T00:36:10.5260409Z [1m[92m   Compiling[0m downcast-rs v1.2.1
2026-02-07T00:36:10.6335640Z [1m[92m   Compiling[0m rand_core v0.9.3
2026-02-07T00:36:10.7885809Z [1m[92m   Compiling[0m thiserror-impl v2.0.17
2026-02-07T00:36:10.9220790Z [1m[92m   Compiling[0m scoped-tls v1.0.1
2026-02-07T00:36:10.9760675Z [1m[92m   Compiling[0m rustls v0.23.28
2026-02-07T00:36:11.0755373Z [1m[92m   Compiling[0m rand_chacha v0.9.0
2026-02-07T00:36:11.5132564Z [1m[92m   Compiling[0m atty v0.2.14
2026-02-07T00:36:11.5607393Z [1m[92m   Compiling[0m unicode-width v0.1.13
2026-02-07T00:36:11.6543715Z [1m[92m   Compiling[0m humantime v2.1.0
2026-02-07T00:36:11.8410834Z [1m[92m   Compiling[0m textwrap v0.11.0
2026-02-07T00:36:12.0174451Z [1m[92m   Compiling[0m rand v0.9.2
2026-02-07T00:36:13.2348186Z [1m[92m   Compiling[0m zstd-sys v2.0.11+zstd.1.5.6
2026-02-07T00:36:13.5350303Z [1m[92m   Compiling[0m termcolor v1.4.1
2026-02-07T00:36:13.8231241Z [1m[92m   Compiling[0m bindgen v0.59.2
2026-02-07T00:36:13.8499343Z [1m[92m   Compiling[0m vec_map v0.8.2
2026-02-07T00:36:13.9397115Z [1m[92m   Compiling[0m ansi_term v0.12.1
2026-02-07T00:36:14.0429135Z [1m[92m   Compiling[0m strsim v0.8.0
2026-02-07T00:36:14.0982645Z [1m[92m   Compiling[0m env_logger v0.9.3
2026-02-07T00:36:14.2844741Z [1m[92m   Compiling[0m clap v2.34.0
2026-02-07T00:36:16.2045881Z [1m[92m   Compiling[0m memoffset v0.9.1
2026-02-07T00:36:16.2903782Z [1m[92m   Compiling[0m percent-encoding v2.3.1
2026-02-07T00:36:16.3788352Z [1m[92m   Compiling[0m fnv v1.0.7
2026-02-07T00:36:16.4133969Z [1m[92m   Compiling[0m httparse v1.10.1
2026-02-07T00:36:16.6357902Z [1m[92m   Compiling[0m rayon-core v1.12.1
2026-02-07T00:36:16.7296108Z [1m[92m   Compiling[0m untrusted v0.9.0
2026-02-07T00:36:17.6760405Z [1m[92m   Compiling[0m openssl-macros v0.1.1
2026-02-07T00:36:17.9438329Z [1m[92m   Compiling[0m native-tls v0.2.12
2026-02-07T00:36:18.0617799Z [1m[92m   Compiling[0m sha1 v0.10.6
2026-02-07T00:36:18.0845289Z [1m[92m   Compiling[0m rustls-pki-types v1.11.0
2026-02-07T00:36:18.2311595Z [1m[92m   Compiling[0m tinyvec_macros v0.1.1
2026-02-07T00:36:18.2702772Z [1m[92m   Compiling[0m tinyvec v1.6.1
2026-02-07T00:36:18.5254036Z [1m[92m   Compiling[0m openssl-src v300.5.3+3.5.4
2026-02-07T00:36:18.7772935Z [1m[92m   Compiling[0m proc-macro2 v0.4.30
2026-02-07T00:36:18.9815462Z [1m[92m   Compiling[0m protobuf v3.7.2
2026-02-07T00:36:19.0075827Z [1m[92m   Compiling[0m cfg_aliases v0.1.1
2026-02-07T00:36:19.0494905Z [1m[92m   Compiling[0m openssl-sys v0.9.104
2026-02-07T00:36:19.0582073Z [1m[92m   Compiling[0m wayland-protocols v0.32.9
2026-02-07T00:36:19.2378815Z [1m[92m   Compiling[0m polling v3.7.2
2026-02-07T00:36:19.5895287Z [1m[92m   Compiling[0m toml_edit v0.20.2
2026-02-07T00:36:19.6279516Z [1m[92m   Compiling[0m unicode-xid v0.1.0
2026-02-07T00:36:19.6913864Z [1m[92m   Compiling[0m same-file v1.0.6
2026-02-07T00:36:19.7970474Z [1m[92m   Compiling[0m target-lexicon v0.12.14
2026-02-07T00:36:20.1810080Z [1m[92m   Compiling[0m base64 v0.22.1
2026-02-07T00:36:20.4909841Z [1m[92m   Compiling[0m walkdir v2.5.0
2026-02-07T00:36:22.8109504Z [1m[92m   Compiling[0m unicode-normalization v0.1.23
2026-02-07T00:36:23.1992811Z [1m[92m   Compiling[0m http v1.3.1
2026-02-07T00:36:23.3715346Z [1m[92m   Compiling[0m form_urlencoded v1.2.1
2026-02-07T00:36:24.0025395Z [1m[92m   Compiling[0m unicode-bidi v0.3.15
2026-02-07T00:36:24.2260375Z [1m[92m   Compiling[0m serde_json v1.0.118
2026-02-07T00:36:24.3315448Z [1m[92m   Compiling[0m syn v0.15.44
2026-02-07T00:36:24.5732475Z [1m[92m   Compiling[0m idna v0.5.0
2026-02-07T00:36:24.5857339Z [1m[92m   Compiling[0m quote v0.6.13
2026-02-07T00:36:24.7714667Z [1m[92m   Compiling[0m libsodium-sys v0.2.7
2026-02-07T00:36:25.2465978Z [1m[92m   Compiling[0m rustls-webpki v0.103.3
2026-02-07T00:36:25.3347710Z [1m[92m   Compiling[0m rand_chacha v0.3.1
2026-02-07T00:36:25.7746610Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2026-02-07T00:36:26.0460971Z [1m[92m   Compiling[0m protobuf-support v3.7.2
2026-02-07T00:36:26.3177601Z [1m[92m   Compiling[0m toml v0.5.11
2026-02-07T00:36:26.8781209Z [1m[92m   Compiling[0m zstd-safe v7.1.0
2026-02-07T00:36:26.9931577Z [1m[92m   Compiling[0m fastrand v2.1.0
2026-02-07T00:36:27.9005887Z [1m[92m   Compiling[0m openssl-probe v0.1.5
2026-02-07T00:36:28.0156477Z [1m[92m   Compiling[0m tempfile v3.10.1
2026-02-07T00:36:30.0622193Z [1m[92m   Compiling[0m crossbeam-deque v0.8.5
2026-02-07T00:36:32.7567734Z [1m[92m   Compiling[0m rand v0.8.5
2026-02-07T00:36:33.3911380Z [1m[92m   Compiling[0m cfg-expr v0.15.8
2026-02-07T00:36:33.9040184Z [1m[92m   Compiling[0m url v2.5.2
2026-02-07T00:36:36.4746433Z [1m[92m   Compiling[0m toml v0.8.2
2026-02-07T00:36:36.9775083Z [1m[92m   Compiling[0m heck v0.5.0
2026-02-07T00:36:37.0835001Z [1m[92m   Compiling[0m version-compare v0.2.0
2026-02-07T00:36:37.1663614Z [1m[92m   Compiling[0m openssl v0.10.68
2026-02-07T00:36:37.2790629Z [1m[92m   Compiling[0m foreign-types-shared v0.1.1
2026-02-07T00:36:37.3254179Z [1m[92m   Compiling[0m foreign-types v0.3.2
2026-02-07T00:36:37.3524935Z [1m[92m   Compiling[0m system-deps v6.2.2
2026-02-07T00:36:37.7540395Z [1m[92m   Compiling[0m dlopen_derive v0.1.4
2026-02-07T00:36:38.3761407Z [1m[92m   Compiling[0m protobuf-parse v3.7.2
2026-02-07T00:36:39.4882570Z [1m[92m   Compiling[0m wayland-protocols-wlr v0.3.3
2026-02-07T00:36:40.6850845Z [1m[92m   Compiling[0m machine-uid v0.3.0 (https://github.com/rustdesk-org/machine-uid#381ff579)
2026-02-07T00:36:40.7859400Z [1m[92m   Compiling[0m sha2 v0.10.8
2026-02-07T00:36:41.0320785Z [1m[92m   Compiling[0m pin-project-internal v1.1.5
2026-02-07T00:36:41.1533728Z [1m[92m   Compiling[0m async-recursion v1.1.1
2026-02-07T00:36:41.8158991Z [1m[92m   Compiling[0m backtrace v0.3.73
2026-02-07T00:36:41.9910523Z [1m[92m   Compiling[0m smithay-client-toolkit v0.20.0
2026-02-07T00:36:42.2643919Z [1m[92m   Compiling[0m protobuf-codegen v3.7.2
2026-02-07T00:36:42.2713531Z [1m[92m   Compiling[0m tokio-util v0.7.15
2026-02-07T00:36:43.4815452Z [1m[92m   Compiling[0m memmap2 v0.9.8
2026-02-07T00:36:43.6469664Z [1m[92m   Compiling[0m data-encoding v2.9.0
2026-02-07T00:36:44.8238273Z [1m[92m   Compiling[0m rayon v1.10.0
2026-02-07T00:36:45.1212051Z [1m[92m   Compiling[0m hbb_common v0.1.0 (/home/runner/work/rustdesk-but-private/rustdesk-but-private/libs/hbb_common)
2026-02-07T00:36:45.5547796Z [1m[92m   Compiling[0m rustls-native-certs v0.8.1
2026-02-07T00:36:45.8159007Z [1m[92m   Compiling[0m futures v0.3.30
2026-02-07T00:36:45.8610572Z [1m[92m   Compiling[0m x11 v2.21.0
2026-02-07T00:36:45.9992248Z [1m[92m   Compiling[0m xcursor v0.3.10
2026-02-07T00:36:46.3567421Z [1m[92m   Compiling[0m utf8parse v0.2.2
2026-02-07T00:36:46.4146517Z [1m[92m   Compiling[0m xkeysym v0.2.1
2026-02-07T00:36:46.7974601Z [1m[92m   Compiling[0m cursor-icon v1.2.0
2026-02-07T00:36:46.8760967Z [1m[92m   Compiling[0m ryu v1.0.18
2026-02-07T00:36:47.0081716Z [1m[92m   Compiling[0m wayland-csd-frame v0.3.0
2026-02-07T00:36:47.1330344Z [1m[92m   Compiling[0m anstyle-parse v0.2.4
2026-02-07T00:36:47.2170291Z [1m[92m   Compiling[0m wayland-cursor v0.31.5
2026-02-07T00:36:47.2990093Z [1m[92m   Compiling[0m nix v0.28.0
2026-02-07T00:36:47.4500091Z [1m[92m   Compiling[0m anstyle v1.0.13
2026-02-07T00:36:47.5750183Z [1m[92m   Compiling[0m anstyle-query v1.1.0
2026-02-07T00:36:47.6180247Z [1m[92m   Compiling[0m colorchoice v1.0.1
2026-02-07T00:36:47.6323627Z [1m[92m   Compiling[0m is_terminal_polyfill v1.70.0
2026-02-07T00:36:47.6704313Z [1m[92m   Compiling[0m anstream v0.6.14
2026-02-07T00:36:48.7846265Z [1m[92m   Compiling[0m tokio-rustls v0.26.0
2026-02-07T00:36:48.8417266Z [1m[92m   Compiling[0m dirs-sys-next v0.1.2
